time,E-BGM,E-BMR,E-BRK,E-BSL,E-BVW,E-BWK,E-CST,E-DIM,E-DOD,E-DTC,E-EEM,E-EHV,E-ENS,E-GER,E-HGL,E-KIJ,E-LLS,E-LSM,E-MBT,E-MEE,E-MVL,E-OHK,E-OZN,E-RIL,E-SMH,E-TIL,E-VHZ,E-VVL,E-WES,E-WEW,E-WTR,E-ZWO,E-ZYV
2040-07-14 06:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 07:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 08:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 09:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 10:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 11:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 12:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 13:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 14:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 15:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 16:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 17:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-14 18:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-14 19:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-14 20:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-14 21:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-14 22:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-14 23:00:00,-0.01003,-0.0108,-0.00081,-0.05035,-0.00505,-0.0,-2e-05,-0.00505,-0.016739999999999998,-0.016739999999999998,-0.01899,-0.0108,-7.000000000000001e-05,-0.07561,-0.00499,-0.01278,-7.000000000000001e-05,-0.01003,-0.0191,-0.0,-0.03833,-0.01003,-0.00505,-0.05035,-0.03833,-0.0108,-0.00168,-0.0,-0.03833,-0.01899,-0.01278,-0.00499,-0.012870000000000001
2040-07-15 00:00:00,-0.02212,-0.02383,-0.00179,-0.11107,-0.01114,-0.0,-4e-05,-0.01114,-0.03692,-0.03692,-0.041890000000000004,-0.02383,-0.00016,-0.16679,-0.011009999999999999,-0.02818,-0.00016,-0.02212,-0.042120000000000005,-0.0,-0.08455,-0.02212,-0.01114,-0.11107,-0.08455,-0.02383,-0.00371,-0.0,-0.08455,-0.041890000000000004,-0.02818,-0.011009999999999999,-0.02838
2040-07-15 01:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 02:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-15 03:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-15 04:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-15 05:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-15 06:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-07-15 07:00:00,-0.02292,-0.02469,-0.00185,-0.11510000000000001,-0.01154,-0.0,-4e-05,-0.01154,-0.03826,-0.03826,-0.04341,-0.02469,-0.00016,-0.17285,-0.01141,-0.02921,-0.00016,-0.02292,-0.043649999999999994,-0.0,-0.08762,-0.02292,-0.01154,-0.11510000000000001,-0.08762,-0.02469,-0.0038500000000000006,-0.0,-0.08762,-0.04341,-0.02921,-0.01141,-0.029419999999999998
2040-07-15 08:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 09:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 10:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 11:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 12:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 13:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 14:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 15:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 16:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 17:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 18:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 19:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 20:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 21:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 22:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-15 23:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 00:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 01:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 02:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 03:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 04:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 05:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 06:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 07:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 08:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 09:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 10:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 11:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 12:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 13:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 14:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 15:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 16:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 17:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
2040-07-16 18:00:00,-0.02637,-0.02841,-0.00213,-0.13243,-0.01328,-0.0,-4e-05,-0.01328,-0.044020000000000004,-0.044020000000000004,-0.04994,-0.02841,-0.00019,-0.19887,-0.01313,-0.0336,-0.00019,-0.02637,-0.050219999999999994,-0.0,-0.10081000000000001,-0.02637,-0.01328,-0.13243,-0.10081000000000001,-0.02841,-0.00443,-0.0,-0.10081000000000001,-0.04994,-0.0336,-0.01313,-0.03384
